Creating task:2-stage decision task, trm_5667451917a34
Creating contrast:gaze shifts, cnt_527186794628a
Creating contrast:positive affect, cnt_5271868393809
Creating contrast:emotion and eye gaze, cnt_5271869901fb5
Creating contrast:communication, cnt_527186cd116f2
Creating contrast:behavioral regulation, cnt_527186d95c3cb
Creating contrast:social interaction, cnt_527187cbb684e
Creating contrast:joint attention, cnt_5271886ab5997
Creating contrast:gestures, cnt_527188cf5d8c6
Creating contrast:words, cnt_527189f1d8eca
Creating contrast:sounds, cnt_52718a1a2fcf1
Creating contrast:understanding, cnt_52718a35e6077
Creating contrast:social composite, cnt_52718a55b30db
Creating contrast:speech composite, cnt_52718a781a09a
Creating contrast:symbolic composite, cnt_52718acd157fb
Creating contrast:copying, cnt_527280b09a883
Creating contrast:early number concepts, cnt_527280c2b9042
Creating contrast:matching letter-like forms, cnt_527280d15e0c1
Creating contrast:matrices, cnt_527280e2da2da
Creating contrast:naming vocabulary, cnt_527280fcbc7f6
Creating contrast:pattern construction, cnt_52728113402ad
Creating contrast:phonological processing, cnt_52728125ee3cf
Creating contrast:picture similarities, cnt_5272813e7ad58
Creating contrast:rapid naming, cnt_52728153ba9d7
Creating contrast:recall of designs, cnt_52728198e8de8
Creating contrast:recall of digits, cnt_527281ac7d9b4
Creating contrast:recall of objects, cnt_527281ba2970c
Creating contrast:recall of sequential order, cnt_527281e1d41da
Creating contrast:recognition of pictures, cnt_527281f1ea4c3
Creating contrast:sequential and quantitative reasoning, cnt_52728205170c9
Creating contrast:verbal similarities, cnt_52728216c4a99
Creating contrast:speed of information processing, cnt_52728224d01c3
Creating contrast:verbal comprehension, cnt_5272823262ea5
Creating contrast:word definitions, cnt_5272823f1ac11
Creating contrast:oppositional, cnt_5297c9a46ea03
Creating contrast:perfectionism, cnt_5297c9dbcc0ef
Creating contrast:social cognition, cnt_5297ca1f4b4b9
Creating contrast:cognitive problems, cnt_5297ca29b8826
Creating contrast:activity level / energy, cnt_5298e7d15982e
Creating contrast:attentional focusing, cnt_5298e7de72d54
Creating contrast:attentional shifting, cnt_5298e7e9cce5d
Creating contrast:cuddliness, cnt_5298e7f615c45
Creating contrast:discomfort, cnt_5298e7ffb4564
Creating contrast:fear, cnt_5298e814e6fcd
Creating contrast:frustration, cnt_5298e8212f015
Creating contrast:high intensity pleasure, cnt_5298e8307848f
Creating contrast:impulsivity, cnt_5298e85d6d494
Creating contrast:inhibitory control, cnt_5298e86a0ad46
Creating contrast:low intensity pleasure, cnt_5298e8770e879
Creating contrast:motor activation, cnt_5298e898828cf
Creating contrast:perceptual sensitivity, cnt_5298e8a800088
Creating contrast:positive anticipation, cnt_5298e8b54ac46
Creating contrast:sadness, cnt_5298e8c899b82
Creating contrast:shyness, cnt_5298e8d589544
Creating contrast:soothability, cnt_5298e8e13c3a3
Creating contrast:sociability, cnt_5298ea6de528f
Creating contrast:communication, cnt_5298ed32ea678
Creating contrast:repetitive behavior, cnt_5298ed452d73c
Creating contrast:regulatory behavior, cnt_5298ed53c8281
Creating contrast:social, cnt_5298ed5f7af62
Creating contrast:sensory, cnt_5298ed6939932
Creating contrast:tone, cnt_5298ed71daa03
Creating contrast:stressful event, cnt_5298ed8042bfc
Creating contrast:percent of time responded to joint attention, cnt_5298fa8955db0
Creating contrast:mean grip strength, cnt_52991172871a9
Creating contrast:grooved peg total time, cnt_529911e50beb7
Creating contrast:anxiety, cnt_5299143fed521
Creating contrast:JO social orient percent correct, cnt_529ce0ceec559
Creating contrast:JO nonsocial orient percent correct, cnt_529ce0f2aa03d
Creating contrast:JO joint attention percent correct, cnt_529ce116b5cff
Creating contrast:JO social orient percent incorrect, cnt_529ce133886f4
Creating contrast:JO nonsocial orient percent incorrect, cnt_529ce149671c4
Creating contrast:JO joint attention percent incorrect, cnt_529ce15d64bc7
Creating contrast:riddles, cnt_529cf2d97e3d3
Creating contrast:matrices, cnt_529cfb9f8cce6
Creating contrast:verbal, cnt_529cfc2e15385
Creating contrast:nonverbal, cnt_529cfc4e356ce
Creating contrast:IQ, cnt_529cfc5925318
Creating contrast:total score, cnt_529d0a711d43d
Creating contrast:successful stop trial minus failed stop trial, cnt_52b00d23dc3e9
Creating contrast:Alerting: no cue minus double cue, cnt_52b4cfac3a8ce
Creating contrast:Central cue minus Spatial cue: Orienting / Shifting network efficiency, cnt_52dfa1b677494
Creating contrast:areas of activation during task minus baseline, cnt_534690b1afd30
Creating contrast:areas of activation during covert minus areas of activation during overt, cnt_534690b1b9fd1
Creating contrast:Repetition minus baseline, cnt_5346921d1d3fa
Creating contrast:Generation minus baseline, cnt_5346929d22655
Creating contrast:incongruent minus congruent depending on the congruency condicition of the previous trial, cnt_5358ef9570ace
Creating contrast:incongruent minus congruent correct, cnt_5358f019cdf06
Creating contrast:rest eyes closed, cnt_54e6a394d0fb8
Creating contrast:rest eyes open, cnt_54e6a3ceb7216
Creating contrast:tone counting probe, cnt_54f8cb27bce65
Creating contrast:single task probe, cnt_54f8cb5b80caa
Creating contrast:classification trials: deterministic, cnt_54f8cbcb6fab6
Creating contrast:Faces (0-back faces + 2-back faces), cnt_550b52d8506ec
Creating contrast:Places (0-back places + 2-back places), cnt_550b52ec705da
Creating contrast:Tools (0-back tools + 2-back tools), cnt_550b52fd2e6fa
Creating contrast:Body (0-back body + 2-back body), cnt_550b53110c3a8
Creating contrast:Inter Stimulus Interval, cnt_55245849e85e0
Creating contrast:Color, cnt_552459a006d45
Creating contrast:eye movement reaction time, cnt_5526f6aa83790
Creating contrast:Faces, cnt_5531474e117df
Creating contrast:Shapes, cnt_55314757a78a1
Creating contrast:Faces minus Shapes, cnt_553147632424b
Creating contrast:Negative Faces, cnt_5531476fa91e9
Creating contrast:Negative Shapes, cnt_553147783d53b
Creating contrast:Shapes minus Faces, cnt_55314781f094c
Creating contrast:Random Interaction, cnt_553147b362347
Creating contrast:Mental Interaction, cnt_553147bb4e97d
Creating contrast:Random Interaction minus Mental Interaction, cnt_553147f2ea504
Creating contrast:Negative Random Interaction, cnt_5531491f76a16
Creating contrast:Negative Mental Interaction, cnt_5531492d016c7
Creating contrast:Mental Interaction minus Random Interaction, cnt_55314940f18c6
Creating contrast:Matching, cnt_553149868c670
Creating contrast:Relational Processing, cnt_553149979dc2e
Creating contrast:Matching - Relational Processing, cnt_553149b03d240
Creating contrast:Relational Processing minus Matching, cnt_553149bc9f9d1
Creating contrast:Negative Matching, cnt_553149c9ef4fd
Creating contrast:Negative Relational Processing, cnt_553149d39942a
Creating contrast:Math, cnt_55314a02877ba
Creating contrast:Story, cnt_55314a0837714
Creating contrast:Math minus Story, cnt_55314a10d4412
Creating contrast:Story minus Math, cnt_55314a1a5514c
Creating contrast:Negative Math, cnt_55314a245b40b
Creating contrast:Negative Story, cnt_55314a2b79a0b
Creating contrast:Punish, cnt_55314a4320df9
Creating contrast:Reward, cnt_55314a4b8ec77
Creating contrast:Punish minus Reward, cnt_55314a8aa3751
Creating contrast:Negative Punish, cnt_55314a9748fe6
Creating contrast:Negative Reward, cnt_55314aaa2239e
Creating contrast:Reward minus Punish, cnt_55314abd12b63
Creating contrast:2-back Body, cnt_55314aff55913
Creating contrast:2-back Face, cnt_55314b0643005
Creating contrast:2-back Place, cnt_55314b12878f7
Creating contrast:2-back Tool, cnt_55314b1edb310
Creating contrast:0-back Body, cnt_55314b2a72bee
Creating contrast:0-back Face, cnt_55314b49e5c9d
Creating contrast:0-back Place, cnt_55314b56bceed
Creating contrast:0-back Tool, cnt_55314b5e393d2
Creating contrast:2-back, cnt_55314b688f165
Creating contrast:0-back, cnt_55314b6d8b510
Creating contrast:2-back minus 0-back, cnt_55314b78d85fd
Creating contrast:Negative 2-back, cnt_553151539f545
Creating contrast:Negative 0-back, cnt_5531515c422fe
Creating contrast:0-back minus 2-back, cnt_5531516762fb2
Creating contrast:Body minus Average, cnt_5531517957741
Creating contrast:Face minus Average, cnt_55315184e74dd
Creating contrast:Place minus Average, cnt_5531518f600cf
Creating contrast:Tool minus Average, cnt_5531519b47d97
Creating contrast:Negative Body, cnt_553151b0cb13c
Creating contrast:Negative Face, cnt_553151ba0be1f
Creating contrast:Negative Place, cnt_553151c3b05f5
Creating contrast:Negative Tool, cnt_553151ccb63f4
Creating contrast:Average minus Body, cnt_553151dd37b0d
Creating contrast:Average minus Face, cnt_553151e627665
Creating contrast:Average minus Place, cnt_553151eda891e
Creating contrast:Average minus Tool, cnt_553151fe97771
Creating contrast:Cue, cnt_55315226076d3
Creating contrast:Left Foot, cnt_55315270d1e14
Creating contrast:Left Hand, cnt_55315278ea6cc
Creating contrast:Right Foot, cnt_5531528173117
Creating contrast:Right Hand, cnt_5531528989cc7
Creating contrast:Tongue, cnt_553152908ac51
Creating contrast:Average, cnt_553152984f850
Creating contrast:Cue minus Average, cnt_5531529f4645b
Creating contrast:Left Foot minus Average, cnt_553152a7a0b6c
Creating contrast:Left Hand minus Average, cnt_553152b1dfd37
Creating contrast:Right Foot minus Average, cnt_553152bf58a31
Creating contrast:Right Hand minus Average, cnt_553152c97dd5d
Creating contrast:Tongue minus Average, cnt_553152d16cfe1
Creating contrast:Negative Cue, cnt_553152d8c233d
Creating contrast:Negative Left Foot, cnt_553152e128eb4
Creating contrast:Negative Left Hand, cnt_553152e8980dd
Creating contrast:Negative Right Foot, cnt_553152f4dbf86
Creating contrast:Negative Right Hand, cnt_553152fd52bf1
Creating contrast:Negative Tongue, cnt_5531530759866
Creating contrast:Negative Average, cnt_553153113dfc5
Creating contrast:Average minus Cue, cnt_55315317b4224
Creating contrast:Average minus Left Foot, cnt_55315323a698b
Creating contrast:Average minus Left Hand, cnt_5531532dc579d
Creating contrast:Average minus Right Foot, cnt_5531533c43e15
Creating contrast:Average minus Right Hand, cnt_5531534a03607
Creating contrast:Average minus Tongue, cnt_55315357c5638
Creating contrast:go-critical minus go-noncritical, cnt_553999f2c69ef
Creating contrast:unsuccessful stop minus successful stop, cnt_55399a008d960
Creating contrast:go-noncritical, cnt_55399a202b4ff
Creating contrast:successful stop-critical, cnt_55399a3f5e512
Creating contrast:go-critical, cnt_55399ad50b4f4
Creating contrast:all, cnt_55399c9a3ae82
Creating contrast:failed stop, cnt_55399d6bcd8dc
Creating contrast:junk, cnt_55399d74220c0
Creating contrast:all, cnt_55399d7c03593
Creating contrast:unsuccessful minus successful, cnt_55399d987e2f1
Creating contrast:feedback, cnt_55399dc274d97
Creating contrast:feedback, cnt_55399e161c884
Creating contrast:words minus consonants, cnt_55399e33d9ed4
Creating contrast:words, cnt_55399e3b3d13e
Creating contrast:scrambled objects, cnt_55399e44106d4
Creating contrast:objects minus scrambled, cnt_55399e4c6c429
Creating contrast:objects, cnt_55399e5388e65
Creating contrast:consonant strings, cnt_55399e5ab094d
Creating contrast:control minus pumps average, cnt_55399f01df2de
Creating contrast:cash parametric, cnt_55399f08a4fe4
Creating contrast:control parametric minus pumps parametric, cnt_55399f18cab6a
Creating contrast:cash average real reaction time, cnt_55399f2a6bc4f
Creating contrast:control pumps average, cnt_55399f33ed10b
Creating contrast:control pumps average real reaction time, cnt_55399f4094b1b
Creating contrast:cash average, cnt_55399f4618e42
Creating contrast:control real reaction time minus pumps real reaction time, cnt_55399f597f9ea
Creating contrast:control pumps parametric, cnt_55399f648ae8a
Creating contrast:pumps real reaction time minus control real reaction time, cnt_55399f741c859
Creating contrast:pumps average, cnt_55399f7c60721
Creating contrast:pumps parametric, cnt_55399f8675b23
Creating contrast:pumps parametric minus control parametric, cnt_55399f92abc88
Creating contrast:explode average, cnt_55399f9ac9c55
Creating contrast:pumps average real reaction time, cnt_55399fa95aaee
Creating contrast:pumps average minus control average, cnt_55399fb3842fa
Creating contrast:spanish-english minus abstract-repeat, cnt_553a644f24049
Creating contrast:english-english minus concrete-novel, cnt_553a645f6d002
Creating contrast:abstract minus concrete, cnt_553a646be2a49
Creating contrast:english-spanish minus abstract-repeat, cnt_553a647ca67ed
Creating contrast:spanish-spanish minus abstract-repeat, cnt_553a648cc0a93
Creating contrast:spanish-english minus concrete-novel, cnt_553a649d060b8
Creating contrast:spanish-english minus concrete-repeat, cnt_553a64b3e171d
Creating contrast:english-spanish minus concrete-novel, cnt_553a64d23c393
Creating contrast:spanish-spanish minus concrete-novel, cnt_553a64ea67841
Creating contrast:english-english minus concrete-repeat, cnt_553a6521c5c4d
Creating contrast:english-spanish minus abstract-novel, cnt_553a65621ddd2
Creating contrast:english-english minus abstract-repeat, cnt_553a6573c37ee
Creating contrast:spanish-spanish minus concrete-repeat, cnt_553a659cba94c
Creating contrast:spanish-spanish minus abstract-novel, cnt_553a65b24119c
Creating contrast:all, cnt_553a65b8b5a92
Creating contrast:spanish-english minus abstract-novel, cnt_553a65c88528d
Creating contrast:novel minus repeat, cnt_553a6640aa059
Creating contrast:english-spanish minus concrete-repeat, cnt_553a664f97104
Creating contrast:english-english minus abstract-novel, cnt_553a665bef7b8
Creating contrast:junk single-task items, cnt_553a67d1e4b8e
Creating contrast:junk dual-task items, cnt_553a67dadf57e
Creating contrast:positive feedback, cnt_553a68284e225
Creating contrast:negative feedback, cnt_553a682f464e7
Creating contrast:positive minus negative feedback, cnt_553a683d08f6f
Creating contrast:false picture question, cnt_553a6888a86e7
Creating contrast:false belief question minus false picture question, cnt_553a689b663ed
Creating contrast:false picture story, cnt_553a68a9eaea4
Creating contrast:false belief story, cnt_553a68b954b07
Creating contrast:all, cnt_553a68c3d7ff8
Creating contrast:false belief story minus false picture story, cnt_553a68cf05712
Creating contrast:false belief minus false picture, cnt_553a68dc57c0c
Creating contrast:false belief question, cnt_553a68e3f0566
Creating contrast:incorrect minus correct, cnt_553a694a86e65
Creating contrast:incorrect minus correct incongruent, cnt_553a695e0415c
Creating contrast:invalidly minus validly cued objects, cnt_553a69974d4eb
Creating contrast:cue minus fixation, cnt_553a69a6226a2
Creating contrast:switch minus nonswitch mirror only, cnt_553a6a506990c
Creating contrast:plain-repeat, cnt_553a6a5cafdac
Creating contrast:junk, cnt_553a6a62708eb
Creating contrast:mirror-repeat nonswitch, cnt_553a6a7493147
Creating contrast:mirror-reversal minus plain-text, cnt_553a6a8934d60
Creating contrast:switch minus nonswitch plain only, cnt_553a6a9c84dca
Creating contrast:switch minus nonswitch, cnt_553a6aaacecdf
Creating contrast:plain-switch, cnt_553a6abe9438e
Creating contrast:mirror-repeat switch, cnt_553a6ac873184
Creating contrast:no response (task), cnt_553a6c7bb774d
Creating contrast:correct response (task), cnt_553a6c849b13f
Creating contrast:correct or incorrect response (control), cnt_553a6c99a61ed
Creating contrast:lips, cnt_553a6d1b80024
Creating contrast:finger, cnt_553a6d4507859
Creating contrast:foot, cnt_553a6d4b20f76
Creating contrast:easy trials all, cnt_553a6e24c3c78
Creating contrast:easy parametric, cnt_553a6e2abcca9
Creating contrast:hard trials all, cnt_553a6e30d85a1
Creating contrast:hard parametric, cnt_553a6e3c583d8
Creating contrast:junk, cnt_553a6e4424e4d
Creating contrast:all, cnt_553a6e49737bf
Creating contrast:hard all minus easy all, cnt_553a6e52baf3b
Creating contrast:attend negative stimulus, cnt_553a6e6f8336e
Creating contrast:attend neutral stimulus, cnt_553a6e7daf8e6
Creating contrast:reappraise negative rating, cnt_553a6e9a84bd2
Creating contrast:reappraise negative stimulus minus attend negative stimulus, cnt_553a6ed942692
Creating contrast:incorrect minus correct (incongruent), cnt_553a6f7bd6db8
Creating contrast:incongruent correct, cnt_553a6f8aee26e
Creating contrast:incorrect minus correct, cnt_553a6f9fc8748
Creating contrast:incongruent minus congruent (correct), cnt_553a6fb033bb0
Creating contrast:congruent correct, cnt_553a6fbcbd6e6
Creating contrast:incongruent minus congruent, cnt_553a6fcb98efa
Creating contrast:congruent incorrect, cnt_553a6fdae849b
Creating contrast:incongruent incorrect, cnt_553a6fe1db191
Creating contrast:all, cnt_553a706ca6e88
Creating contrast:word minus pseudoword, cnt_553a719509b22
Creating contrast:all, cnt_553a71a13dfc5
Creating contrast:scrambled, cnt_553a7355cfc2c
Creating contrast:face minus house, cnt_553a735f124cd
Creating contrast:house minus scrambled, cnt_553a73665ef81
Creating contrast:chair, cnt_553a736eda4fd
Creating contrast:cat, cnt_553a73739fed0
Creating contrast:scissors, cnt_553a737936e1f
Creating contrast:face, cnt_553a737fa2d81
Creating contrast:shoe, cnt_553a7384838a1
Creating contrast:bottle, cnt_553a738ae5a91
Creating contrast:face minus scrambled, cnt_553a739219c69
Creating contrast:house minus face, cnt_553a739bdc9ed
Creating contrast:all, cnt_553a73a084bdd
Creating contrast:chair minus scrambled, cnt_553a73a7b6b8d
Creating contrast:house, cnt_553a73ad4759c
Creating contrast:auditory oddball stimulus presentation, cnt_553a75dbedfc5
Creating contrast:auditory standard stimulus presentation, cnt_553a75fe3ca65
Creating contrast:behavioral response time following auditory oddball stimulus onset, cnt_553a76353b465
Creating contrast:auditory all, cnt_553a763e198f5
Creating contrast:auditory oddball, cnt_553a7675c00bc
Creating contrast:auditory reaction time, cnt_553a767c981c7
Creating contrast:auditory standard, cnt_553a7683a550a
Creating contrast:auditory targets minus standards, cnt_553a768dc270f
Creating contrast:visual oddball stimulus presentation, cnt_553a769fcbf40
Creating contrast:visual standard stimulus presentation, cnt_553a7710d845a
Creating contrast:behavioral response time following visual oddball stimulus onset, cnt_553a772e8ed98
Creating contrast:visual all, cnt_553a773529f0e
Creating contrast:visual targets minus standards, cnt_553a7740160a3
Creating contrast:change point probability, cnt_553e6d2a395b2
Creating contrast:relative uncertainty, cnt_553e6d32a3fd7
Creating contrast:reward value, cnt_553e6d3f41b03
Creating contrast:residual update, cnt_553e6d44d6921
Creating contrast:congruent, cnt_553e742270631
Creating contrast:incongruent, cnt_553e742833727
Creating contrast:scrambled, cnt_553e742dd3beb
Creating contrast:letter string, cnt_553e7438f2bef
Creating contrast:high-value go choice at probe, cnt_553e7a5b2584d
Creating contrast:high-value go minus nogo at probe, cnt_553e7a6205b87
Creating contrast:horizontal checkerboard, cnt_553e85be83924
Creating contrast:vertical checkerboard, cnt_553e85c82f108
Creating contrast:right audio click, cnt_553e85d4af020
Creating contrast:left audio click, cnt_553e85f11747b
Creating contrast:right video click, cnt_553e85fc78496
Creating contrast:left video click, cnt_553e86042df77
Creating contrast:audio computation, cnt_553e860cb6e0a
Creating contrast:video computation, cnt_553e8616191c4
Creating contrast:video sentences, cnt_553e865074ad4
Creating contrast:audio sentences, cnt_553e865d69738
Creating contrast:left click, cnt_553e8663d056a
Creating contrast:right click, cnt_553e86698bd6b
Creating contrast:checkerboard, cnt_553e8672a9f1d
Creating contrast:motor, cnt_553e867843f97
Creating contrast:computation, cnt_553e86803c9a5
Creating contrast:sentences, cnt_553e868732f16
Creating contrast:audio, cnt_553e868c4a13c
Creating contrast:video, cnt_553e869334ef6
Creating contrast:horizontal checkerboard minus vertical checkerboard, cnt_553e86a6a4c76
Creating contrast:vertical checkerboard minus horizontal checkerboard, cnt_553e86b42d9ed
Creating contrast:left click minus right click, cnt_553e86bd44b55
Creating contrast:right click minus left click, cnt_553e86c6009b3
Creating contrast:video minus audio, cnt_553e86d01c026
Creating contrast:audio minus video, cnt_553e86d979710
Creating contrast:motor minus cognitive, cnt_553e86e46731e
Creating contrast:cognitive minus motor, cnt_553e86ed4315c
Creating contrast:audio computation minus audio sentences, cnt_553e86fb2bff8
Creating contrast:video computation minus video sentences, cnt_553e87063e84c
Creating contrast:computation minus sentences, cnt_553e870ddfe83
Creating contrast:video minus checkerboard, cnt_553e8714cbac7
Creating contrast:video sentences minus checkerboard, cnt_553e871eb790c
Creating contrast:audio click minus audio sentences, cnt_553e872e377e1
Creating contrast:video click minus video sentences, cnt_553e873c6106c
Creating contrast:effects of interest without time derivative, cnt_553e874fc762f
Creating contrast:expectation violation (mean expected offer minus actual offer), cnt_553e8a1c41262
Creating contrast:[(chosen minus best unchosen) on irrelevant attribute] MINUS [(chosen minus best unchosen) on relevant attribute], at time of decision., cnt_553eb2f965ebd
Creating contrast:attribute prediction error, cnt_553eb3113497b
Creating contrast:reward prediction error, cnt_553eb31d57363
Creating contrast:Contrast [(chosen minus best unchosen) on irrelevant attribute] PLUS [(chosen minus best unchosen) on relevant attribute], at time of decision, cnt_553eb34fd6730
Creating contrast:age judgment, cnt_553eb5457e145
Creating contrast:attractiveness judgment, cnt_553eb550dc520
Creating contrast:trustworthiness judgment, cnt_553eb5644f96f
Creating contrast:happiness judgment, cnt_553eb56aa25df
Creating contrast:left motor response, cnt_553eb57214e91
Creating contrast:right motor response, cnt_553eb57906332
Creating contrast:perception, cnt_553ebfc3ab40d
Creating contrast:remembered minus forgotten, cnt_553ec692268ca
Creating contrast:remembered plus forgotten minus null events, cnt_553ec6a0a72d3
Creating contrast:viewing unhealthy foods minus viewing healthy foods during feedback trials, cnt_553fbd5d4a2e9
Creating contrast:receiving feedback that peers disagreed minus peers agreed during feedback trials [peers higher + peers lower > 2*peers agree], cnt_553fbd9907040
Creating contrast:receiving feedback that peers agreed minus peers disagreed during feedback trials [2*peers agree > peers higher + peers lower], cnt_553fbdb6b1d18
Creating contrast:parametric acquired bias, cnt_553fc4f4362c1
Creating contrast:parametric context based action reward error, cnt_553fc50126261
Creating contrast:main experiment, cnt_553fc9eb4a0ab
Creating contrast:main experiment minus control experiment, cnt_553fc9f429430
Creating contrast:control experiment, cnt_553fc9fa8a39b
Creating contrast:why minus how, cnt_553fcacc72dd6
Creating contrast:belief minus photo, cnt_553fcad9e49ee
Creating contrast:[why minus how] minus [belief minus photo] (interaction), cnt_553fcb03070af
Creating contrast:go trial, cnt_553fcbbeaa31e
Creating contrast:stop trial, cnt_553fcbbeaa537
Creating contrast:stop signal reaction time, cnt_553fcbbeaa80f
Creating contrast:successful stop trial, cnt_553fcbbeb237e
Creating contrast:unsuccessful stop trial, cnt_553fcbbeb2507
Creating contrast:successful stop trial minus go trial, cnt_553fcbbeb282f
Creating contrast:successful stop trial minus failed stop trial, cnt_553fcbbeb291c
Creating contrast:failed stop, cnt_553fcbbeb2a98
Creating contrast:junk, cnt_553fcbbeb2c0c
Creating contrast:all, cnt_553fcbbeb2f5e
Creating contrast:unsuccessful minus successful, cnt_553fcbbeb30e2
Creating contrast:viewing monostable image minus global mean, cnt_553fcefe2f38d
Creating contrast:viewing bistable image minus global mean, cnt_553fcf09c316c
Creating contrast:pattern seen during bistable images minus pattern seen during monostable image, cnt_553fcf145379e
Creating contrast:age judgment, cnt_553fd376185ca
Creating contrast:happiness judgment, cnt_553fd380354b2
Creating contrast:trustworthiness judgment, cnt_553fd389b23b4
Creating contrast:left motor response, cnt_553fd39457558
Creating contrast:right motor response, cnt_553fd39d1fec4
Creating contrast:why face minus how face, cnt_55410975ce70b
Creating contrast:why hand minus how hand, cnt_5541098145b5a
Creating contrast:why nonsocial minus how nonsocial, cnt_55410992b9c4b
Creating contrast:[why face minus how nonsocial] minus [why nonsocial minus how face], cnt_554109af50e85
Creating contrast:[why hand minus how nonsocial] minus [why nonsocial minus how hand], cnt_554109c5544c8
Creating contrast:scrambled minus letter string, cnt_55413a0769113
Creating contrast:congruent minus scrambled, cnt_55413a13ad2fb
Creating contrast:incongruent minus congruent, cnt_55413a264f834
Creating contrast:incongruent minus scrambled, cnt_55413a3228c77
Creating contrast:main plus control experiment, cnt_5541621795e47
Creating contrast:pre-cash trials minus pre-pump trials matched for risk level, cnt_5542665e734fe
Creating contrast:go last scan training run, cnt_5542754960e93
Creating contrast:nogo last scan training run, cnt_5542755046230
Creating contrast:stroop inference versus color naming, cnt_55428542ad068
Creating contrast:total score, cnt_5585c855ab224
Creating contrast:dual task RT minus single task RT, cnt_55a300d4a2e78
Creating contrast:distracted RT minus non-distracted RT, cnt_55a3010bbd12c
Creating contrast:percent detected, cnt_55a30151c0e78
Creating contrast:percent correct, cnt_55a3018591a8d
Creating contrast:percent correct, cnt_55a301cd38de4
Creating contrast:percent detected, cnt_55a301d6d57b9
Creating contrast:percent correct, cnt_55a30247227e5
Creating contrast:response time, cnt_55a302526f444
Creating contrast:response time to identify target, cnt_55a3028a5477b
Creating contrast:percent correct, cnt_55a302cbb1f7c
Creating contrast:percent correct, cnt_55a30313da429
Creating contrast:response time, cnt_55a303261a647
Creating contrast:percent correct, cnt_55a3034ca0943
Creating contrast:percent correct, cnt_55a3036a4175b
Creating contrast:percent correct, cnt_55a303c74baf9
Creating contrast:percent correct, cnt_55a30418945f9
Creating contrast:percent correct, cnt_55a304556bac7
Creating contrast:percent commission error, cnt_55a30468444a6
Creating contrast:percent correct, cnt_55a304d1cfc84
Creating contrast:percent correct, cnt_55a3056e571ca
Creating contrast:percent correct, cnt_55a3069a3b9f9
Creating contrast:response time, cnt_55a306a830bfc
Creating contrast:percent intrusions, cnt_55a306f9b7178
Creating contrast:percent correct, cnt_55a30725ee445
Creating contrast:percent correct, cnt_55a3075967471
Creating contrast:blunt affect, cnt_55a6a399ea943
Creating contrast:alogia, cnt_55a6a3a385759
Creating contrast:avolition, cnt_55a6a3abcd129
Creating contrast:anhedonia, cnt_55a6a3b4b552d
Creating contrast:attention, cnt_55a6a3ba669c9
Creating contrast:total score, cnt_55a6a44770b40
Creating contrast:total score, cnt_55a6a486c0fca
Creating contrast:attention, cnt_55a6a4be25a47
Creating contrast:hyperactivity, cnt_55a6a4c6659ce
Creating contrast:total severity, cnt_55a6a4d4afbbf
Creating contrast:mania, cnt_55a6a53e0515f
Creating contrast:negative, cnt_55a6a54e3bce2
Creating contrast:positive, cnt_55a6a554315f7
Creating contrast:depanx, cnt_55a6a55ac4405
Creating contrast:total score, cnt_55a6a7b01babb
Creating contrast:anxiety, cnt_55a6a88090b03
Creating contrast:depression, cnt_55a6a8865332e
Creating contrast:inappropriate affect, cnt_55a6d00bbcd72
Creating contrast:hallucinations, cnt_55a6d017a87a9
Creating contrast:delusions, cnt_55a6d038c3861
Creating contrast:bizarre behavior, cnt_55a6d042e6b4b
Creating contrast:HE vs LE food choice periods, cnt_55c68750052fa
Creating contrast:Choice periods of NSC versus SC trials, cnt_55c691df5c0c7
Creating contrast:task minus baseline, cnt_55ef1305643e9
Creating contrast:target 1-back minus 0-back, cnt_55ef43b5be6da
Creating contrast:food choice periods of high energy trials versus food choice periods of low energy trials, cnt_55ef440b3f6f2
Creating contrast:congruent minus letterstrings, cnt_5632d3716ff6a
Creating contrast:congruent minus scrambled, cnt_5632d385b7ee1
Creating contrast:scrambled minus letterstrings, cnt_5632d3984ebd5
Creating contrast:incongruent minus congruent, cnt_5632d3b1d3238
Creating contrast:incongruent minus scrambled, cnt_5632d3c0f0005
Creating contrast:reward antisaccade, cnt_565a2e7be5281
Creating contrast:neutral antisaccade, cnt_565a2e7c28333
Creating contrast:reward antisaccade minus neutral antisaccade, cnt_565a3047b5740
Creating contrast:regulate up, cnt_565a335495029
Creating contrast:regulate down, cnt_565a335d476eb
Creating contrast:regulate up minus regulate down, cnt_565a33703badb
Creating contrast:behavioral response time following auditory oddball stimulus onset, cnt_566daf29e5599
Creating contrast:auditory all, cnt_566daf29e572d
Creating contrast:auditory oddball, cnt_566daf29e58b1
Creating contrast:auditory reaction time, cnt_566daf29e5a3b
Creating contrast:auditory standard, cnt_566daf29e5bd4
Creating contrast:auditory targets minus standards, cnt_566daf29e5d55
Creating contrast:visual oddball stimulus presentation, cnt_566daf29e5ede
Creating contrast:visual standard stimulus presentation, cnt_566daf29e8c01
Creating contrast:behavioral response time following visual oddball stimulus onset, cnt_566daf29e8f9a
Creating contrast:visual all, cnt_566daf29e9129
Creating contrast:visual targets minus standards, cnt_566daf29e92c4
Creating contrast:deviant minus standard, cnt_566db122ef282
Creating contrast:high minus low condition, cnt_566db1953db67
Creating contrast:deviance by intensity interaction, cnt_566db1a5e230d
Creating contrast:attend negative minus attend neutral stimulus, cnt_5679bec3715cd
